d_loss,g_loss,info_loss,samples
0.00018524593906477094,0.9934889078140259,0.07153785973787308,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00012623699149116874,1.017484188079834,0.05911222845315933,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00014968198956921697,0.9817742705345154,0.054864443838596344,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.0001401982590323314,1.0125999450683594,0.06349282711744308,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.0002298127656104043,1.015618920326233,0.06065511330962181,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00014254283451009542,1.004030704498291,0.05718884989619255,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.0001384396746288985,0.983574628829956,0.07017882168292999,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00013903687067795545,1.003697395324707,0.055349063128232956,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.0001240258279722184,1.0041972398757935,0.05950397998094559,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.00021544097398873419,1.0072981119155884,0.0727555975317955,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.00020110166224185377,0.9889293909072876,0.07010608166456223,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
